p, master_admin, /blockjoy.v1.AuthService/Confirm, POST
p, master_admin, /blockjoy.v1.AuthService/Refresh, POST
p, master_admin, /blockjoy.v1.AuthService/UpdatePassword, POST
p, master_admin, /blockjoy.v1.AuthService/UpdateUIPassword, POST

p, master_admin, /blockjoy.v1.BlockchainService/List, POST
p, master_admin, /blockjoy.v1.BlockchainService/Get, POST

p, master_admin, /blockjoy.v1.CommandService/Create, POST
p, master_admin, /blockjoy.v1.CommandService/Get, POST
p, members,      /blockjoy.v1.CommandService/Get, POST
p, master_admin, /blockjoy.v1.CommandService/Update, POST
p, members,      /blockjoy.v1.CommandService/Update, POST
p, master_admin, /blockjoy.v1.CommandService/Pending, POST
p, members,      /blockjoy.v1.CommandService/Pending, POST

p, master_admin, /blockjoy.v1.DiscoveryService/Services, POST

p, master_admin, /blockjoy.v1.HostService/Get, POST
p, master_admin, /blockjoy.v1.HostService/Create, POST
p, master_admin, /blockjoy.v1.HostService/Update, POST
p, master_admin, /blockjoy.v1.HostService/Delete, POST

p, master_admin, /blockjoy.v1.HostProvisionService/Get, POST
p, master_admin, /blockjoy.v1.HostProvisionService/Create, POST

p, master_admin, /blockjoy.v1.InvitationService/Create, POST
p, master_admin, /blockjoy.v1.InvitationService/List, POST
p, master_admin, /blockjoy.v1.InvitationService/Accept, POST
p, members,      /blockjoy.v1.InvitationService/Accept, POST
p, master_admin, /blockjoy.v1.InvitationService/Decline, POST
p, members,      /blockjoy.v1.InvitationService/Decline, POST
p, master_admin, /blockjoy.v1.InvitationService/Revoke, POST

p, master_admin, /blockjoy.v1.KeyFileService/Create, POST
p, master_admin, /blockjoy.v1.KeyFileService/List, POST

p, master_admin, /blockjoy.v1.MetricsService/Node, POST
p, master_admin, /blockjoy.v1.MetricsService/Host, POST

p, master_admin, /blockjoy.v1.NodeService/Get, POST
p, master_admin, /blockjoy.v1.NodeService/List, POST
p, master_admin, /blockjoy.v1.NodeService/Create, POST
p, master_admin, /blockjoy.v1.NodeService/Update, POST
p, master_admin, /blockjoy.v1.NodeService/Delete, POST

p, master_admin, /blockjoy.v1.OrgService/Create, POST
p, master_admin, /blockjoy.v1.OrgService/Get, POST
p, master_admin, /blockjoy.v1.OrgService/List, POST
p, master_admin, /blockjoy.v1.OrgService/Update, POST
p, master_admin, /blockjoy.v1.OrgService/Delete, POST
p, master_admin, /blockjoy.v1.OrgService/RemoveMember, POST

p, master_admin, /blockjoy.v1.UserService/Get, POST
p, master_admin, /blockjoy.v1.UserService/Update, POST
p, master_admin, /blockjoy.v1.UserService/Delete, POST

g, admin, master_admin
g, user, master_admin
g, reset_role, master_admin
g, guest, outbound
g, service, master_admin
g, user, http_user
g, org_member, members
